,Id,Predicted_sale_Price
0,1461,180921.2153231506
1,1462,180921.2153231506
2,1463,180921.2153231506
3,1464,180921.2153231506
4,1465,180921.2153231506
5,1466,180921.2153231506
6,1467,180921.2153231506
7,1468,180921.2153231506
8,1469,180921.2153231506
9,1470,180921.2153231506
10,1471,180921.2153231506
11,1472,180921.2153231506
12,1473,180921.2153231506
13,1474,180921.2153231506
14,1475,180921.2153231506
15,1476,180921.2153231506
16,1477,180921.2153231506
17,1478,180921.2153231506
18,1479,180921.2153231506
19,1480,180921.2153231506
20,1481,180921.2153231506
21,1482,180921.2153231506
22,1483,180921.2153231506
23,1484,180921.2153231506
24,1485,180921.2153231506
25,1486,180921.2153231506
26,1487,180921.2153231506
27,1488,180921.2153231506
28,1489,180921.2153231506
29,1490,180921.2153231506
30,1491,180921.2153231506
31,1492,180921.2153231506
32,1493,180921.2153231506
33,1494,180921.2153231506
34,1495,180921.2153231506
35,1496,180921.2153231506
36,1497,180921.2153231506
37,1498,180921.2153231506
38,1499,180921.2153231506
39,1500,180921.2153231506
40,1501,180921.2153231506
41,1502,180921.2153231506
42,1503,180921.2153231506
43,1504,180921.2153231506
44,1505,180921.2153231506
45,1506,180921.2153231506
46,1507,180921.2153231506
47,1508,180921.2153231506
48,1509,180921.2153231506
49,1510,180921.2153231506
50,1511,180921.2153231506
51,1512,180921.2153231506
52,1513,180921.2153231506
53,1514,180921.2153231506
54,1515,180921.2153231506
55,1516,180921.2153231506
56,1517,180921.2153231506
57,1518,180921.2153231506
58,1519,180921.2153231506
59,1520,180921.2153231506
60,1521,180921.2153231506
61,1522,180921.2153231506
62,1523,180921.2153231506
63,1524,180921.2153231506
64,1525,180921.2153231506
65,1526,180921.2153231506
66,1527,180921.2153231506
67,1528,180921.2153231506
68,1529,180921.2153231506
69,1530,180921.2153231506
70,1531,180921.2153231506
71,1532,180921.2153231506
72,1533,180921.2153231506
73,1534,180921.2153231506
74,1535,180921.2153231506
75,1536,180921.2153231506
76,1537,180921.2153231506
77,1538,180921.2153231506
78,1539,180921.2153231506
79,1540,180921.2153231506
80,1541,180921.2153231506
81,1542,180921.2153231506
82,1543,180921.2153231506
83,1544,180921.2153231506
84,1545,180921.2153231506
85,1546,180921.2153231506
86,1547,180921.2153231506
87,1548,180921.2153231506
88,1549,180921.2153231506
89,1550,180921.2153231506
90,1551,180921.2153231506
91,1552,180921.2153231506
92,1553,180921.2153231506
93,1554,180921.2153231506
94,1555,180921.2153231506
95,1556,180921.2153231506
96,1557,180921.2153231506
97,1558,180921.2153231506
98,1559,180921.2153231506
99,1560,180921.2153231506
100,1561,180921.2153231506
101,1562,180921.2153231506
102,1563,180921.2153231506
103,1564,180921.2153231506
104,1565,180921.2153231506
105,1566,180921.2153231506
106,1567,180921.2153231506
107,1568,180921.2153231506
108,1569,180921.2153231506
109,1570,180921.2153231506
110,1571,180921.2153231506
111,1572,180921.2153231506
112,1573,180921.2153231506
113,1574,180921.2153231506
114,1575,180921.2153231506
115,1576,180921.2153231506
116,1577,180921.2153231506
117,1578,180921.2153231506
118,1579,180921.2153231506
119,1580,180921.2153231506
120,1581,180921.2153231506
121,1582,180921.2153231506
122,1583,180921.2153231506
123,1584,180921.2153231506
124,1585,180921.2153231506
125,1586,180921.2153231506
126,1587,180921.2153231506
127,1588,180921.2153231506
128,1589,180921.2153231506
129,1590,180921.2153231506
130,1591,180921.2153231506
131,1592,180921.2153231506
132,1593,180921.2153231506
133,1594,180921.2153231506
134,1595,180921.2153231506
135,1596,180921.2153231506
136,1597,180921.2153231506
137,1598,180921.2153231506
138,1599,180921.2153231506
139,1600,180921.2153231506
140,1601,180921.2153231506
141,1602,180921.2153231506
142,1603,180921.2153231506
143,1604,180921.2153231506
144,1605,180921.2153231506
145,1606,180921.2153231506
146,1607,180921.2153231506
147,1608,180921.2153231506
148,1609,180921.2153231506
149,1610,180921.2153231506
150,1611,180921.2153231506
151,1612,180921.2153231506
152,1613,180921.2153231506
153,1614,180921.2153231506
154,1615,180921.2153231506
155,1616,180921.2153231506
156,1617,180921.2153231506
157,1618,180921.2153231506
158,1619,180921.2153231506
159,1620,180921.2153231506
160,1621,180921.2153231506
161,1622,180921.2153231506
162,1623,180921.2153231506
163,1624,180921.2153231506
164,1625,180921.2153231506
165,1626,180921.2153231506
166,1627,180921.2153231506
167,1628,180921.2153231506
168,1629,180921.2153231506
169,1630,180921.2153231506
170,1631,180921.2153231506
171,1632,180921.2153231506
172,1633,180921.2153231506
173,1634,180921.2153231506
174,1635,180921.2153231506
175,1636,180921.2153231506
176,1637,180921.2153231506
177,1638,180921.2153231506
178,1639,180921.2153231506
179,1640,180921.2153231506
180,1641,180921.2153231506
181,1642,180921.2153231506
182,1643,180921.2153231506
183,1644,180921.2153231506
184,1645,180921.2153231506
185,1646,180921.2153231506
186,1647,180921.2153231506
187,1648,180921.2153231506
188,1649,180921.2153231506
189,1650,180921.2153231506
190,1651,180921.2153231506
191,1652,180921.2153231506
192,1653,180921.2153231506
193,1654,180921.2153231506
194,1655,180921.2153231506
195,1656,180921.2153231506
196,1657,180921.2153231506
197,1658,180921.2153231506
198,1659,180921.2153231506
199,1660,180921.2153231506
200,1661,180921.2153231506
201,1662,180921.2153231506
202,1663,180921.2153231506
203,1664,180921.2153231506
204,1665,180921.2153231506
205,1666,180921.2153231506
206,1667,180921.2153231506
207,1668,180921.2153231506
208,1669,180921.2153231506
209,1670,180921.2153231506
210,1671,180921.2153231506
211,1672,180921.2153231506
212,1673,180921.2153231506
213,1674,180921.2153231506
214,1675,180921.2153231506
215,1676,180921.2153231506
216,1677,180921.2153231506
217,1678,180921.2153231506
218,1679,180921.2153231506
219,1680,180921.2153231506
220,1681,180921.2153231506
221,1682,180921.2153231506
222,1683,180921.2153231506
223,1684,180921.2153231506
224,1685,180921.2153231506
225,1686,180921.2153231506
226,1687,180921.2153231506
227,1688,180921.2153231506
228,1689,180921.2153231506
229,1690,180921.2153231506
230,1691,180921.2153231506
231,1692,180921.2153231506
232,1693,180921.2153231506
233,1694,180921.2153231506
234,1695,180921.2153231506
235,1696,180921.2153231506
236,1697,180921.2153231506
237,1698,180921.2153231506
238,1699,180921.2153231506
239,1700,180921.2153231506
240,1701,180921.2153231506
241,1702,180921.2153231506
242,1703,180921.2153231506
243,1704,180921.2153231506
244,1705,180921.2153231506
245,1706,180921.2153231506
246,1707,180921.2153231506
247,1708,180921.2153231506
248,1709,180921.2153231506
249,1710,180921.2153231506
250,1711,180921.2153231506
251,1712,180921.2153231506
252,1713,180921.2153231506
253,1714,180921.2153231506
254,1715,180921.2153231506
255,1716,180921.2153231506
256,1717,180921.2153231506
257,1718,180921.2153231506
258,1719,180921.2153231506
259,1720,180921.2153231506
260,1721,180921.2153231506
261,1722,180921.2153231506
262,1723,180921.2153231506
263,1724,180921.2153231506
264,1725,180921.2153231506
265,1726,180921.2153231506
266,1727,180921.2153231506
267,1728,180921.2153231506
268,1729,180921.2153231506
269,1730,180921.2153231506
270,1731,180921.2153231506
271,1732,180921.2153231506
272,1733,180921.2153231506
273,1734,180921.2153231506
274,1735,180921.2153231506
275,1736,180921.2153231506
276,1737,180921.2153231506
277,1738,180921.2153231506
278,1739,180921.2153231506
279,1740,180921.2153231506
280,1741,180921.2153231506
281,1742,180921.2153231506
282,1743,180921.2153231506
283,1744,180921.2153231506
284,1745,180921.2153231506
285,1746,180921.2153231506
286,1747,180921.2153231506
287,1748,180921.2153231506
288,1749,180921.2153231506
289,1750,180921.2153231506
290,1751,180921.2153231506
291,1752,180921.2153231506
292,1753,180921.2153231506
293,1754,180921.2153231506
294,1755,180921.2153231506
295,1756,180921.2153231506
296,1757,180921.2153231506
297,1758,180921.2153231506
298,1759,180921.2153231506
299,1760,180921.2153231506
300,1761,180921.2153231506
301,1762,180921.2153231506
302,1763,180921.2153231506
303,1764,180921.2153231506
304,1765,180921.2153231506
305,1766,180921.2153231506
306,1767,180921.2153231506
307,1768,180921.2153231506
308,1769,180921.2153231506
309,1770,180921.2153231506
310,1771,180921.2153231506
311,1772,180921.2153231506
312,1773,180921.2153231506
313,1774,180921.2153231506
314,1775,180921.2153231506
315,1776,180921.2153231506
316,1777,180921.2153231506
317,1778,180921.2153231506
318,1779,180921.2153231506
319,1780,180921.2153231506
320,1781,180921.2153231506
321,1782,180921.2153231506
322,1783,180921.2153231506
323,1784,180921.2153231506
324,1785,180921.2153231506
325,1786,180921.2153231506
326,1787,180921.2153231506
327,1788,180921.2153231506
328,1789,180921.2153231506
329,1790,180921.2153231506
330,1791,180921.2153231506
331,1792,180921.2153231506
332,1793,180921.2153231506
333,1794,180921.2153231506
334,1795,180921.2153231506
335,1796,180921.2153231506
336,1797,180921.2153231506
337,1798,180921.2153231506
338,1799,180921.2153231506
339,1800,180921.2153231506
340,1801,180921.2153231506
341,1802,180921.2153231506
342,1803,180921.2153231506
343,1804,180921.2153231506
344,1805,180921.2153231506
345,1806,180921.2153231506
346,1807,180921.2153231506
347,1808,180921.2153231506
348,1809,180921.2153231506
349,1810,180921.2153231506
350,1811,180921.2153231506
351,1812,180921.2153231506
352,1813,180921.2153231506
353,1814,180921.2153231506
354,1815,180921.2153231506
355,1816,180921.2153231506
356,1817,180921.2153231506
357,1818,180921.2153231506
358,1819,180921.2153231506
359,1820,180921.2153231506
360,1821,180921.2153231506
361,1822,180921.2153231506
362,1823,180921.2153231506
363,1824,180921.2153231506
364,1825,180921.2153231506
365,1826,180921.2153231506
366,1827,180921.2153231506
367,1828,180921.2153231506
368,1829,180921.2153231506
369,1830,180921.2153231506
370,1831,180921.2153231506
371,1832,180921.2153231506
372,1833,180921.2153231506
373,1834,180921.2153231506
374,1835,180921.2153231506
375,1836,180921.2153231506
376,1837,180921.2153231506
377,1838,180921.2153231506
378,1839,180921.2153231506
379,1840,180921.2153231506
380,1841,180921.2153231506
381,1842,180921.2153231506
382,1843,180921.2153231506
383,1844,180921.2153231506
384,1845,180921.2153231506
385,1846,180921.2153231506
386,1847,180921.2153231506
387,1848,180921.2153231506
388,1849,180921.2153231506
